# 常见疾病知识手册

## 第一章：心血管系统疾病

### 高血压

**定义**：高血压是指动脉血压持续升高，收缩压≥140mmHg或舒张压≥90mmHg。

**病因**：
2. 保肝治疗
   - 甘草酸制剂
   - 水飞蓟素
   - 还原型谷胱甘肽

---

## 第四章：内分泌系统疾病

### 糖尿病

**定义**：一组以慢性高血糖为特征的代谢性疾病。

**诊断标准**：
- 空腹血糖≥7.0mmol/L
- 随机血糖≥11.1mmol/L
- 口服葡萄糖耐量试验2小时血糖≥11.1mmol/L
- 糖化血红蛋白≥6.5%

**类型**：
- 1型糖尿病
- 2型糖尿病
- 妊娠糖尿病
- 其他特殊类型糖尿病

**症状**：
- 多饮、多尿、多食
- 体重下降
- 乏力、视力模糊
- 皮肤瘙痒
- 反复感染

**并发症**：
- 急性：酮症酸中毒、高渗状态
- 慢性：视网膜病变、肾病、神经病变、心脑血管疾病

**治疗**：
1. 生活方式干预
   - 饮食控制
   - 适量运动
   - 体重管理
   - 戒烟限酒

2. 药物治疗
   - 双胍类（二甲双胍）
   - 磺脲类（格列本脲、格列美脲）
   - α-糖苷酶抑制剂（阿卡波糖）
   - DPP-4抑制剂
   - SGLT2抑制剂
   - 胰岛素

3. 监测
   - 血糖监测
   - 糖化血红蛋白
   - 并发症筛查

---

## 第五章：神经系统疾病

### 头痛

**类型**：
- 紧张性头痛
- 偏头痛
- 丛集性头痛
- 继发性头痛（颅内病变、感染等）

**常见原因**：
- 睡眠不足
- 精神紧张
- 饮食因素（咖啡因、酒精）
- 药物因素
- 颅内疾病
- 五官科疾病

**就诊指征**：
- 突发剧烈头痛
- 头痛伴发热、呕吐
- 头痛伴意识障碍
- 头痛进行性加重
- 老年人新发头痛

**治疗**：
1. 急性期治疗
   - NSAIDs（布洛芬、对乙酰氨基酚）
   - 曲普坦类（偏头痛）
   - 麦角类（丛集性头痛）

2. 预防性治疗
   - β受体阻滞剂
   - 抗癫痫药
   - 抗抑郁药

3. 非药物治疗
   - 休息
   - 按摩
   - 物理治疗
   - 心理治疗

---

## 第六章：常见症状处理

### 发热

**定义**：体温升高超出正常范围（腋温>37℃）。

**处理原则**：
1. 物理降温
   - 温水擦浴
   - 冰敷（额头、腋下、腹股沟）
   - 多饮水

2. 药物退热
   - 对乙酰氨基酚（首选）
   - 布洛芬
   - 阿司匹林（儿童慎用）

3. 就医指征
   - 持续高热（>39℃）超过3天
   - 伴皮疹
   - 伴严重头痛、呕吐
   - 伴意识障碍
   - 婴幼儿高热

---

### 咳嗽

**处理**：
1. 轻度咳嗽（不影响生活）
   - 不需特殊处理
   - 多饮水
   - 保持环境湿润

2. 剧烈咳嗽（影响睡眠、工作）
   - 止咳药：右美沙芬、福尔可定
   - 化痰药：氨溴索、乙酰半胱氨酸

3. 就医指征
   - 咳嗽超过3周
   - 伴发热、胸痛
   - 咳痰带血
   - 伴呼吸困难
   - 伴体重下降

---

### 腹痛

**处理**：
1. 轻度腹痛
   - 观察
   - 暂时禁食
   - 必要时服用解痉药

2. 紧急就医指征
   - 突发剧烈腹痛
   - 伴发热
   - 伴呕吐（尤其是胆汁或粪便样物）
   - 伴便血、黑便
   - 伴休克症状
   - pregnant with severe pain
   - 腹痛进行性加重

---

## 第七章：急救知识

### 心肺复苏（CPR）

**适应症**：心脏骤停

**步骤**：
1. 判断意识
   - 拍打双肩
   - 呼叫姓名
   - 判断呼吸（看胸廓起伏）

2. 呼救
   - 拨打120
   - 寻求帮助
   - 取AED

3. 胸外按压
   - 位置：两乳头连线中点
   - 深度：5-6cm
   - 频率：100-120次/分
   - 比例：30:2（按压:人工呼吸）

4. 开放气道
   - 仰头抬颏法

5. 人工呼吸
   - 捏鼻翼
   - 吹气两次
   - 观察胸廓起伏

6. 持续按压
   - 直至120到达或患者恢复意识

---

### 海姆立克急救法

**适应症**：气道异物阻塞

**成人操作步骤**：
1. 站在患者身后
2. 一手握拳，拇指侧抵住患者腹部（脐上两横指）
3. 另一手握住拳头
4. 快速向内向上冲击
5. 重复直至异物排出

**自救**：
- 拳头抵住腹部
- 另一手握住拳头
- 快速向内向上冲击

**婴幼儿**：
- 拍背法：5次
- 压胸法：5次
- 交替进行

---

## 第八章：常用药物注意事项

### 抗生素

**原则**：
- 遵医嘱使用
- 不自行购买
- 足疗程服用
- 不预防性用药

**常见误区**：
- 感冒就用抗生素（病毒感染无效）
- 症状好转就停药
- 追求高级抗生素
- 联合使用抗生素

---

### 止痛药

**注意事项**：
- 不长期连续使用
- 关注胃肠道反应
- 肝肾功能不全者慎用
- 避免与其他止痛药叠加

**常用止痛药**：
- 对乙酰氨基酚：相对安全，但过量可致肝损伤
- NSAIDs：胃肠道刺激，心血管风险
- 阿片类：成瘾性，需处方

---

## 第九章：健康生活方式

### 均衡饮食

**原则**：
- 多样化
- 粗细搭配
- 荤素搭配
- 清淡少盐

**推荐**：
- 每天蔬菜300-500g
- 水果200-350g
- 奶类300g
- 饮水1500-1700ml

---

### 适量运动

**推荐**：
- 每周至少150分钟中等强度运动
- 或75分钟高强度运动
- 增加日常活动

**运动方式**：
- 快走
- 游泳
- 骑车
- 跳舞
- 太极

---

### 戒烟限酒

**戒烟**：
- 立即戒烟
- 寻求专业帮助
- 避免二手烟

**限酒**：
- 男性每日<25g纯酒精
- 女性每日<15g纯酒精
- 孕妇、儿童禁酒

---

*本手册仅供参考，具体诊疗请咨询专业医生*
